============================================================
New run started at 2024-02-24.18:27:57.935007
sys.argv: "ObjectDetection/finetune_YOLONAS.py"
============================================================
The console stream is logged into /home/jakob/sg_logs/console.log
Indexing dataset annotations:   0%|                                                                                           | 0/795 [00:00<?, ?it/s]
Indexing dataset annotations: 100%|██████████████████████████████████████████████████████████████████████████████| 795/795 [00:00<00:00, 10678.24it/s]
Indexing dataset annotations:   0%|                                                                                           | 0/240 [00:00<?, ?it/s]
Indexing dataset annotations: 100%|██████████████████████████████████████████████████████████████████████████████| 240/240 [00:00<00:00, 10343.43it/s]
The console stream is now moved to ObjectDetection/checkpoints/yolo_nas_l/RUN_20240224_182803_357745/console_Feb24_18_28_03.txt
[2024-02-24 18:28:03] INFO - sg_trainer.py - Using EMA with params {'decay': 0.9, 'decay_type': 'threshold'}
/home/jakob/.local/lib/python3.10/site-packages/super_gradients/common/registry/registry.py:72: DeprecationWarning: Object name `linear_epoch_step` is now deprecated. Please replace it with `LinearEpochLRWarmup`.
  warnings.warn(f"Object name `{name}` is now deprecated. Please replace it with `{deprecated_names[name]}`.", DeprecationWarning)
/home/jakob/.local/lib/python3.10/site-packages/super_gradients/training/utils/optimizer_utils.py:108: DeprecationWarning: initialize_param_groups and update_param_groups usages are deprecated since 3.4.0, will be removed in 3.5.0 and have no effect. 
 Assign different learning rates by passing a mapping of layer name prefixes to lr values through initial_lr training hyperparameter (i.e initial_lr={'backbone': 0.01, 'default':0.1})
  warnings.warn(
[2024-02-24 18:28:03] INFO - sg_trainer_utils.py - TRAINING PARAMETERS:
    - Mode:                         Single GPU
    - Number of GPUs:               1          (1 available on the machine)
    - Full dataset size:            681        (len(train_set))
    - Batch size per GPU:           2          (batch_size)
    - Batch Accumulate:             1          (batch_accumulate)
    - Total batch size:             2          (num_gpus * batch_size)
    - Effective Batch size:         2          (num_gpus * batch_size * batch_accumulate)
    - Iterations per epoch:         340        (len(train_loader))
    - Gradient updates per epoch:   340        (len(train_loader) / batch_accumulate)
    - Model: YoloNAS_L  (66.91M parameters, 66.91M optimized)
    - Learning Rates and Weight Decays:
      - default: (66.91M parameters). LR: 0.0005 (66.91M parameters) WD: 0.0, (84.69K parameters), WD: 0.0001, (66.82M parameters)
[2024-02-24 18:28:03] INFO - sg_trainer.py - Started training for 14 epochs (0/13)
  0%|          | 0/340 [00:00<?, ?it/s]
Train epoch 0:   0%|          | 0/340 [00:00<?, ?it/s]
Train epoch 0:   0%|          | 0/340 [00:02<?, ?it/s, PPYoloELoss/loss=2.83, PPYoloELoss/loss_cls=1.57, PPYoloELoss/loss_dfl=0.27, PPYoloELoss/loss_i
Train epoch 9:  91%|█████████▏| 311/340 [00:53<00:04,  5.89it/s, PPYoloELoss/loss=1.94, PPYoloELoss/loss_cls=0.928, PPYoloELoss/loss_dfl=0.329, PPYolo
Train epoch 9:  91%|█████████▏| 311/340 [00:53<00:04,  5.89it/s, PPYoloELoss/loss=1.94, PPYoloELoss/loss_cls=0.927, PPYoloELoss/loss_dfl=0.329, PPYolo
Train epoch 9:  92%|█████████▏| 312/340 [00:53<00:04,  5.87it/s, PPYoloELoss/loss=1.94, PPYoloELoss/loss_cls=0.927, PPYoloELoss/loss_dfl=0.329, PPYolo
Train epoch 9:  92%|█████████▏| 312/340 [00:53<00:04,  5.87it/s, PPYoloELoss/loss=1.94, PPYoloELoss/loss_cls=0.927, PPYoloELoss/loss_dfl=0.329, PPYolo
Train epoch 9:  92%|█████████▏| 313/340 [00:53<00:04,  5.88it/s, PPYoloELoss/loss=1.94, PPYoloELoss/loss_cls=0.927, PPYoloELoss/loss_dfl=0.329, PPYolo
Train epoch 9:  92%|█████████▏| 313/340 [00:54<00:04,  5.88it/s, PPYoloELoss/loss=1.94, PPYoloELoss/loss_cls=0.927, PPYoloELoss/loss_dfl=0.329, PPYolo
Train epoch 9:  92%|█████████▏| 314/340 [00:54<00:04,  5.84it/s, PPYoloELoss/loss=1.94, PPYoloELoss/loss_cls=0.927, PPYoloELoss/loss_dfl=0.329, PPYolo
Train epoch 9:  92%|█████████▏| 314/340 [00:54<00:04,  5.84it/s, PPYoloELoss/loss=1.94, PPYoloELoss/loss_cls=0.927, PPYoloELoss/loss_dfl=0.329, PPYolo
Train epoch 9:  93%|█████████▎| 315/340 [00:54<00:04,  5.81it/s, PPYoloELoss/loss=1.94, PPYoloELoss/loss_cls=0.927, PPYoloELoss/loss_dfl=0.329, PPYolo
Train epoch 9:  93%|█████████▎| 315/340 [00:54<00:04,  5.81it/s, PPYoloELoss/loss=1.94, PPYoloELoss/loss_cls=0.927, PPYoloELoss/loss_dfl=0.329, PPYolo
Train epoch 9:  93%|█████████▎| 316/340 [00:54<00:04,  5.84it/s, PPYoloELoss/loss=1.94, PPYoloELoss/loss_cls=0.927, PPYoloELoss/loss_dfl=0.329, PPYolo
Train epoch 9:  93%|█████████▎| 316/340 [00:54<00:04,  5.84it/s, PPYoloELoss/loss=1.94, PPYoloELoss/loss_cls=0.927, PPYoloELoss/loss_dfl=0.33, PPYoloE
Train epoch 9:  93%|█████████▎| 317/340 [00:54<00:03,  5.87it/s, PPYoloELoss/loss=1.94, PPYoloELoss/loss_cls=0.927, PPYoloELoss/loss_dfl=0.33, PPYoloE
Train epoch 9:  93%|█████████▎| 317/340 [00:54<00:03,  5.87it/s, PPYoloELoss/loss=1.94, PPYoloELoss/loss_cls=0.926, PPYoloELoss/loss_dfl=0.329, PPYolo
Train epoch 9:  94%|█████████▎| 318/340 [00:54<00:03,  5.91it/s, PPYoloELoss/loss=1.94, PPYoloELoss/loss_cls=0.926, PPYoloELoss/loss_dfl=0.329, PPYolo
Train epoch 9:  94%|█████████▎| 318/340 [00:54<00:03,  5.91it/s, PPYoloELoss/loss=1.94, PPYoloELoss/loss_cls=0.926, PPYoloELoss/loss_dfl=0.329, PPYolo
Train epoch 9:  94%|█████████▍| 319/340 [00:54<00:03,  5.90it/s, PPYoloELoss/loss=1.94, PPYoloELoss/loss_cls=0.926, PPYoloELoss/loss_dfl=0.329, PPYolo
Train epoch 9:  94%|█████████▍| 319/340 [00:55<00:03,  5.90it/s, PPYoloELoss/loss=1.94, PPYoloELoss/loss_cls=0.926, PPYoloELoss/loss_dfl=0.329, PPYolo
Train epoch 9:  94%|█████████▍| 320/340 [00:55<00:03,  5.90it/s, PPYoloELoss/loss=1.94, PPYoloELoss/loss_cls=0.926, PPYoloELoss/loss_dfl=0.329, PPYolo
Train epoch 9:  94%|█████████▍| 320/340 [00:55<00:03,  5.90it/s, PPYoloELoss/loss=1.94, PPYoloELoss/loss_cls=0.927, PPYoloELoss/loss_dfl=0.329, PPYolo
Train epoch 9:  94%|█████████▍| 321/340 [00:55<00:03,  5.91it/s, PPYoloELoss/loss=1.94, PPYoloELoss/loss_cls=0.927, PPYoloELoss/loss_dfl=0.329, PPYolo
Train epoch 9:  94%|█████████▍| 321/340 [00:55<00:03,  5.91it/s, PPYoloELoss/loss=1.94, PPYoloELoss/loss_cls=0.927, PPYoloELoss/loss_dfl=0.329, PPYolo
Train epoch 9:  95%|█████████▍| 322/340 [00:55<00:03,  5.91it/s, PPYoloELoss/loss=1.94, PPYoloELoss/loss_cls=0.927, PPYoloELoss/loss_dfl=0.329, PPYolo
Train epoch 9:  95%|█████████▍| 322/340 [00:55<00:03,  5.91it/s, PPYoloELoss/loss=1.94, PPYoloELoss/loss_cls=0.926, PPYoloELoss/loss_dfl=0.328, PPYolo
Train epoch 9:  95%|█████████▌| 323/340 [00:55<00:02,  5.89it/s, PPYoloELoss/loss=1.94, PPYoloELoss/loss_cls=0.926, PPYoloELoss/loss_dfl=0.328, PPYolo
Train epoch 9:  95%|█████████▌| 323/340 [00:55<00:02,  5.89it/s, PPYoloELoss/loss=1.94, PPYoloELoss/loss_cls=0.926, PPYoloELoss/loss_dfl=0.328, PPYolo
Train epoch 9:  95%|█████████▌| 324/340 [00:55<00:02,  5.88it/s, PPYoloELoss/loss=1.94, PPYoloELoss/loss_cls=0.926, PPYoloELoss/loss_dfl=0.328, PPYolo
Train epoch 9:  95%|█████████▌| 324/340 [00:55<00:02,  5.88it/s, PPYoloELoss/loss=1.94, PPYoloELoss/loss_cls=0.927, PPYoloELoss/loss_dfl=0.328, PPYolo
Train epoch 9:  96%|█████████▌| 325/340 [00:55<00:02,  5.85it/s, PPYoloELoss/loss=1.94, PPYoloELoss/loss_cls=0.927, PPYoloELoss/loss_dfl=0.328, PPYolo
Train epoch 9:  96%|█████████▌| 325/340 [00:56<00:02,  5.85it/s, PPYoloELoss/loss=1.94, PPYoloELoss/loss_cls=0.927, PPYoloELoss/loss_dfl=0.328, PPYolo
Train epoch 9:  96%|█████████▌| 326/340 [00:56<00:02,  5.85it/s, PPYoloELoss/loss=1.94, PPYoloELoss/loss_cls=0.927, PPYoloELoss/loss_dfl=0.328, PPYolo
Train epoch 9:  96%|█████████▌| 326/340 [00:56<00:02,  5.85it/s, PPYoloELoss/loss=1.94, PPYoloELoss/loss_cls=0.927, PPYoloELoss/loss_dfl=0.328, PPYolo
Train epoch 9:  96%|█████████▌| 327/340 [00:56<00:02,  5.87it/s, PPYoloELoss/loss=1.94, PPYoloELoss/loss_cls=0.927, PPYoloELoss/loss_dfl=0.328, PPYolo
Train epoch 9:  96%|█████████▌| 327/340 [00:56<00:02,  5.87it/s, PPYoloELoss/loss=1.94, PPYoloELoss/loss_cls=0.926, PPYoloELoss/loss_dfl=0.328, PPYolo
Train epoch 9:  96%|█████████▋| 328/340 [00:56<00:02,  5.87it/s, PPYoloELoss/loss=1.94, PPYoloELoss/loss_cls=0.926, PPYoloELoss/loss_dfl=0.328, PPYolo
Train epoch 9:  96%|█████████▋| 328/340 [00:56<00:02,  5.87it/s, PPYoloELoss/loss=1.94, PPYoloELoss/loss_cls=0.927, PPYoloELoss/loss_dfl=0.328, PPYolo
Train epoch 9:  97%|█████████▋| 329/340 [00:56<00:01,  5.87it/s, PPYoloELoss/loss=1.94, PPYoloELoss/loss_cls=0.927, PPYoloELoss/loss_dfl=0.328, PPYolo
Train epoch 9:  97%|█████████▋| 329/340 [00:56<00:01,  5.87it/s, PPYoloELoss/loss=1.94, PPYoloELoss/loss_cls=0.927, PPYoloELoss/loss_dfl=0.328, PPYolo
Train epoch 9:  97%|█████████▋| 330/340 [00:56<00:01,  5.69it/s, PPYoloELoss/loss=1.94, PPYoloELoss/loss_cls=0.927, PPYoloELoss/loss_dfl=0.328, PPYolo
Train epoch 9:  97%|█████████▋| 330/340 [00:56<00:01,  5.69it/s, PPYoloELoss/loss=1.94, PPYoloELoss/loss_cls=0.927, PPYoloELoss/loss_dfl=0.328, PPYolo
Train epoch 9:  97%|█████████▋| 331/340 [00:56<00:01,  5.75it/s, PPYoloELoss/loss=1.94, PPYoloELoss/loss_cls=0.927, PPYoloELoss/loss_dfl=0.328, PPYolo
Train epoch 9:  97%|█████████▋| 331/340 [00:57<00:01,  5.75it/s, PPYoloELoss/loss=1.94, PPYoloELoss/loss_cls=0.927, PPYoloELoss/loss_dfl=0.328, PPYolo
Train epoch 9:  98%|█████████▊| 332/340 [00:57<00:01,  5.79it/s, PPYoloELoss/loss=1.94, PPYoloELoss/loss_cls=0.927, PPYoloELoss/loss_dfl=0.328, PPYolo
Train epoch 9:  98%|█████████▊| 332/340 [00:57<00:01,  5.79it/s, PPYoloELoss/loss=1.94, PPYoloELoss/loss_cls=0.926, PPYoloELoss/loss_dfl=0.328, PPYolo
Train epoch 9:  98%|█████████▊| 333/340 [00:57<00:01,  5.81it/s, PPYoloELoss/loss=1.94, PPYoloELoss/loss_cls=0.926, PPYoloELoss/loss_dfl=0.328, PPYolo
Train epoch 9:  98%|█████████▊| 333/340 [00:57<00:01,  5.81it/s, PPYoloELoss/loss=1.94, PPYoloELoss/loss_cls=0.927, PPYoloELoss/loss_dfl=0.328, PPYolo
Train epoch 9:  98%|█████████▊| 334/340 [00:57<00:01,  5.85it/s, PPYoloELoss/loss=1.94, PPYoloELoss/loss_cls=0.927, PPYoloELoss/loss_dfl=0.328, PPYolo
Train epoch 9:  98%|█████████▊| 334/340 [00:57<00:01,  5.85it/s, PPYoloELoss/loss=1.94, PPYoloELoss/loss_cls=0.927, PPYoloELoss/loss_dfl=0.328, PPYolo
Train epoch 9:  99%|█████████▊| 335/340 [00:57<00:00,  5.88it/s, PPYoloELoss/loss=1.94, PPYoloELoss/loss_cls=0.927, PPYoloELoss/loss_dfl=0.328, PPYolo
Train epoch 9:  99%|█████████▊| 335/340 [00:57<00:00,  5.88it/s, PPYoloELoss/loss=1.94, PPYoloELoss/loss_cls=0.927, PPYoloELoss/loss_dfl=0.328, PPYolo
Train epoch 9:  99%|█████████▉| 336/340 [00:57<00:00,  5.88it/s, PPYoloELoss/loss=1.94, PPYoloELoss/loss_cls=0.927, PPYoloELoss/loss_dfl=0.328, PPYolo
Train epoch 9:  99%|█████████▉| 336/340 [00:57<00:00,  5.88it/s, PPYoloELoss/loss=1.94, PPYoloELoss/loss_cls=0.927, PPYoloELoss/loss_dfl=0.328, PPYolo
Train epoch 9:  99%|█████████▉| 337/340 [00:57<00:00,  5.90it/s, PPYoloELoss/loss=1.94, PPYoloELoss/loss_cls=0.927, PPYoloELoss/loss_dfl=0.328, PPYolo
Train epoch 9:  99%|█████████▉| 337/340 [00:58<00:00,  5.90it/s, PPYoloELoss/loss=1.94, PPYoloELoss/loss_cls=0.927, PPYoloELoss/loss_dfl=0.328, PPYolo
Train epoch 9:  99%|█████████▉| 338/340 [00:58<00:00,  5.88it/s, PPYoloELoss/loss=1.94, PPYoloELoss/loss_cls=0.927, PPYoloELoss/loss_dfl=0.328, PPYolo
Train epoch 9:  99%|█████████▉| 338/340 [00:58<00:00,  5.88it/s, PPYoloELoss/loss=1.94, PPYoloELoss/loss_cls=0.926, PPYoloELoss/loss_dfl=0.328, PPYolo
Train epoch 9: 100%|█████████▉| 339/340 [00:58<00:00,  5.91it/s, PPYoloELoss/loss=1.94, PPYoloELoss/loss_cls=0.926, PPYoloELoss/loss_dfl=0.328, PPYolo
Train epoch 9: 100%|█████████▉| 339/340 [00:58<00:00,  5.91it/s, PPYoloELoss/loss=1.94, PPYoloELoss/loss_cls=0.926, PPYoloELoss/loss_dfl=0.328, PPYolo
Train epoch 9: 100%|██████████| 340/340 [00:58<00:00,  5.93it/s, PPYoloELoss/loss=1.94, PPYoloELoss/loss_cls=0.926, PPYoloELoss/loss_dfl=0.328, PPYolo
Train epoch 9: 100%|██████████| 340/340 [00:58<00:00,  5.81it/s, PPYoloELoss/loss=1.94, PPYoloELoss/loss_cls=0.926, PPYoloELoss/loss_dfl=0.328, PPYolo

  0%|          | 0/113 [00:00<?, ?it/s]
Validating epoch 9:   0%|          | 0/113 [00:00<?, ?it/s]
Validating epoch 9:   1%|          | 1/113 [00:00<00:18,  6.16it/s]
Validating epoch 9:   3%|▎         | 3/113 [00:00<00:09, 11.73it/s]
Validating epoch 9:   4%|▍         | 5/113 [00:00<00:07, 13.81it/s]
Validating epoch 9:   6%|▌         | 7/113 [00:00<00:07, 15.03it/s]
Validating epoch 9:   8%|▊         | 9/113 [00:00<00:06, 15.55it/s]
Validating epoch 9:  10%|▉         | 11/113 [00:00<00:06, 16.01it/s]
Validating epoch 9:  12%|█▏        | 13/113 [00:00<00:06, 16.30it/s]
Validating epoch 9:  13%|█▎        | 15/113 [00:00<00:05, 16.51it/s]
Validating epoch 9:  15%|█▌        | 17/113 [00:01<00:05, 16.70it/s]
Validating epoch 9:  17%|█▋        | 19/113 [00:01<00:05, 16.83it/s]
Validating epoch 9:  19%|█▊        | 21/113 [00:01<00:05, 16.81it/s]
Validating epoch 9:  20%|██        | 23/113 [00:01<00:05, 16.87it/s]
Validating epoch 9:  22%|██▏       | 25/113 [00:01<00:05, 16.89it/s]
Validating epoch 9:  24%|██▍       | 27/113 [00:01<00:05, 16.88it/s]
Validating epoch 9:  26%|██▌       | 29/113 [00:01<00:04, 17.01it/s]
Validating epoch 9:  27%|██▋       | 31/113 [00:01<00:04, 16.98it/s]
Validating epoch 9:  29%|██▉       | 33/113 [00:02<00:04, 16.94it/s]
Validating epoch 9:  31%|███       | 35/113 [00:02<00:04, 16.91it/s]
Validating epoch 9:  33%|███▎      | 37/113 [00:02<00:04, 16.95it/s]
Validating epoch 9:  35%|███▍      | 39/113 [00:02<00:04, 16.86it/s]
Validating epoch 9:  36%|███▋      | 41/113 [00:02<00:04, 16.80it/s]
Validating epoch 9:  38%|███▊      | 43/113 [00:02<00:04, 16.81it/s]
Validating epoch 9:  40%|███▉      | 45/113 [00:02<00:04, 16.85it/s]
Validating epoch 9:  42%|████▏     | 47/113 [00:02<00:03, 16.82it/s]
Validating epoch 9:  43%|████▎     | 49/113 [00:03<00:03, 16.92it/s]
Validating epoch 9:  45%|████▌     | 51/113 [00:03<00:03, 16.92it/s]
Validating epoch 9:  47%|████▋     | 53/113 [00:03<00:03, 16.95it/s]
Validating epoch 9:  49%|████▊     | 55/113 [00:03<00:03, 16.89it/s]
Validating epoch 9:  50%|█████     | 57/113 [00:03<00:03, 16.92it/s]
Validating epoch 9:  52%|█████▏    | 59/113 [00:03<00:03, 16.79it/s]
Validating epoch 9:  54%|█████▍    | 61/113 [00:03<00:03, 16.73it/s]
Validating epoch 9:  56%|█████▌    | 63/113 [00:03<00:02, 16.80it/s]
Validating epoch 9:  58%|█████▊    | 65/113 [00:03<00:02, 16.83it/s]
Validating epoch 9:  59%|█████▉    | 67/113 [00:04<00:02, 16.83it/s]
Validating epoch 9:  61%|██████    | 69/113 [00:04<00:02, 16.71it/s]
Validating epoch 9:  63%|██████▎   | 71/113 [00:04<00:02, 16.71it/s]
Validating epoch 9:  65%|██████▍   | 73/113 [00:04<00:02, 16.73it/s]
Validating epoch 9:  66%|██████▋   | 75/113 [00:04<00:02, 16.58it/s]
Validating epoch 9:  68%|██████▊   | 77/113 [00:04<00:02, 16.73it/s]
Validating epoch 9:  70%|██████▉   | 79/113 [00:04<00:02, 16.77it/s]
Validating epoch 9:  72%|███████▏  | 81/113 [00:04<00:01, 16.85it/s]
Validating epoch 9:  73%|███████▎  | 83/113 [00:05<00:01, 16.87it/s]
Validating epoch 9:  75%|███████▌  | 85/113 [00:05<00:01, 16.81it/s]
Validating epoch 9:  77%|███████▋  | 87/113 [00:05<00:01, 16.84it/s]
Validating epoch 9:  79%|███████▉  | 89/113 [00:05<00:01, 16.80it/s]
Validating epoch 9:  81%|████████  | 91/113 [00:05<00:01, 16.88it/s]
Validating epoch 9:  82%|████████▏ | 93/113 [00:05<00:01, 16.94it/s]
Validating epoch 9:  84%|████████▍ | 95/113 [00:05<00:01, 16.93it/s]
Validating epoch 9:  86%|████████▌ | 97/113 [00:05<00:00, 16.99it/s]
Validating epoch 9:  88%|████████▊ | 99/113 [00:05<00:00, 17.06it/s]
Validating epoch 9:  89%|████████▉ | 101/113 [00:06<00:00, 17.01it/s]
Validating epoch 9:  91%|█████████ | 103/113 [00:06<00:00, 16.93it/s]
Validating epoch 9:  93%|█████████▎| 105/113 [00:06<00:00, 16.81it/s]
Validating epoch 9:  95%|█████████▍| 107/113 [00:06<00:00, 16.82it/s]
Validating epoch 9:  96%|█████████▋| 109/113 [00:06<00:00, 16.85it/s]
Validating epoch 9:  98%|█████████▊| 111/113 [00:06<00:00, 16.68it/s]
Validating epoch 9: 100%|██████████| 113/113 [00:06<00:00, 16.80it/s]
Validating epoch 9: 100%|██████████| 113/113 [00:06<00:00, 16.45it/s]
===========================================================
SUMMARY OF EPOCH 9
├── Train
│   ├── Ppyoloeloss/loss_cls = 0.9265
│   │   ├── Epoch N-1      = 0.9663 ([32m↘ -0.0399[0m)
│   │   └── Best until now = 0.9663 ([32m↘ -0.0399[0m)
│   ├── Ppyoloeloss/loss_iou = 0.6863
│   │   ├── Epoch N-1      = 0.6994 ([32m↘ -0.0131[0m)
│   │   └── Best until now = 0.6994 ([32m↘ -0.0131[0m)
│   ├── Ppyoloeloss/loss_dfl = 0.3278
│   │   ├── Epoch N-1      = 0.3305 ([32m↘ -0.0027[0m)
│   │   └── Best until now = 0.3305 ([32m↘ -0.0027[0m)
│   └── Ppyoloeloss/loss = 1.9406
│       ├── Epoch N-1      = 1.9963 ([32m↘ -0.0557[0m)
│       └── Best until now = 1.9963 ([32m↘ -0.0557[0m)
└── Validation
    ├── Ppyoloeloss/loss_cls = 0.8607
    │   ├── Epoch N-1      = 0.9066 ([32m↘ -0.0458[0m)
    │   └── Best until now = 0.8655 ([32m↘ -0.0048[0m)
    ├── Ppyoloeloss/loss_iou = 0.6519
    │   ├── Epoch N-1      = 0.6013 ([31m↗ 0.0506[0m)
    │   └── Best until now = 0.6013 ([31m↗ 0.0506[0m)
    ├── Ppyoloeloss/loss_dfl = 0.3046
    │   ├── Epoch N-1      = 0.297  ([31m↗ 0.0076[0m)
    │   └── Best until now = 0.297  ([31m↗ 0.0076[0m)
    ├── Ppyoloeloss/loss = 1.8172
    │   ├── Epoch N-1      = 1.8048 ([31m↗ 0.0124[0m)
    │   └── Best until now = 1.8048 ([31m↗ 0.0124[0m)
    ├── Precision@0.50 = 0.0928
    │   ├── Epoch N-1      = 0.054  ([32m↗ 0.0389[0m)
    │   └── Best until now = 0.1306 ([31m↘ -0.0378[0m)
    ├── Recall@0.50 = 0.903
    │   ├── Epoch N-1      = 0.9307 ([31m↘ -0.0277[0m)
    │   └── Best until now = 0.9307 ([31m↘ -0.0277[0m)
    ├── Map@0.50 = 0.7701
    │   ├── Epoch N-1      = 0.8094 ([31m↘ -0.0393[0m)
    │   └── Best until now = 0.8094 ([31m↘ -0.0393[0m)
    ├── F1@0.50 = 0.1684
    │   ├── Epoch N-1      = 0.102  ([32m↗ 0.0663[0m)
    │   └── Best until now = 0.1888 ([31m↘ -0.0205[0m)
    ├── Best_score_threshold = 0.47
    │   ├── Epoch N-1      = 0.49   (↘ -0.02[0m)
    │   └── Best until now = 0.1    (↗ 0.37[0m)
    ├── Precision@0.50:0.95 = 0.0484
    │   ├── Epoch N-1      = 0.0293 ([32m↗ 0.0191[0m)
    │   └── Best until now = 0.0553 ([31m↘ -0.007[0m)
    ├── Recall@0.50:0.95 = 0.4707
    │   ├── Epoch N-1      = 0.5046 ([31m↘ -0.0339[0m)
    │   └── Best until now = 0.5046 ([31m↘ -0.0339[0m)
    ├── Map@0.50:0.95 = 0.3209
    │   ├── Epoch N-1      = 0.34   ([31m↘ -0.0191[0m)
    │   └── Best until now = 0.34   ([31m↘ -0.0191[0m)
    └── F1@0.50:0.95 = 0.0878
        ├── Epoch N-1      = 0.0553 ([32m↗ 0.0325[0m)
        └── Best until now = 0.0992 ([31m↘ -0.0115[0m)

===========================================================

  0%|          | 0/340 [00:00<?, ?it/s]
Train epoch 10:   0%|          | 0/340 [00:00<?, ?it/s]
Train epoch 10:   0%|          | 0/340 [00:00<?, ?it/s, PPYoloELoss/loss=1.73, PPYoloELoss/loss_cls=0.91, PPYoloELoss/loss_dfl=0.278, PPYoloELoss/loss
Train epoch 10:   0%|          | 1/340 [00:00<02:16,  2.48it/s, PPYoloELoss/loss=1.73, PPYoloELoss/loss_cls=0.91, PPYoloELoss/loss_dfl=0.278, PPYoloEL
Train epoch 10:   0%|          | 1/340 [00:00<02:16,  2.48it/s, PPYoloELoss/loss=2, PPYoloELoss/loss_cls=0.973, PPYoloELoss/loss_dfl=0.312, PPYoloELos
Train epoch 10:   1%|          | 2/340 [00:00<01:30,  3.74it/s, PPYoloELoss/loss=2, PPYoloELoss/loss_cls=0.973, PPYoloELoss/loss_dfl=0.312, PPYoloELos
Train epoch 10:   1%|          | 2/340 [00:00<01:30,  3.74it/s, PPYoloELoss/loss=1.84, PPYoloELoss/loss_cls=0.872, PPYoloELoss/loss_dfl=0.282, PPYoloE
Train epoch 10:   1%|          | 3/340 [00:00<01:15,  4.48it/s, PPYoloELoss/loss=1.84, PPYoloELoss/loss_cls=0.872, PPYoloELoss/loss_dfl=0.282, PPYoloE
Train epoch 10:   1%|          | 3/340 [00:00<01:15,  4.48it/s, PPYoloELoss/loss=1.88, PPYoloELoss/loss_cls=0.877, PPYoloELoss/loss_dfl=0.297, PPYoloE
Train epoch 10:   1%|          | 4/340 [00:00<01:08,  4.92it/s, PPYoloELoss/loss=1.88, PPYoloELoss/loss_cls=0.877, PPYoloELoss/loss_dfl=0.297, PPYoloE
Train epoch 10:   1%|          | 4/340 [00:01<01:08,  4.92it/s, PPYoloELoss/loss=1.94, PPYoloELoss/loss_cls=0.904, PPYoloELoss/loss_dfl=0.301, PPYoloE
Train epoch 10:   1%|▏         | 5/340 [00:01<01:04,  5.23it/s, PPYoloELoss/loss=1.94, PPYoloELoss/loss_cls=0.904, PPYoloELoss/loss_dfl=0.301, PPYoloE
Train epoch 10:   1%|▏         | 5/340 [00:01<01:04,  5.23it/s, PPYoloELoss/loss=1.91, PPYoloELoss/loss_cls=0.888, PPYoloELoss/loss_dfl=0.3, PPYoloELo
Train epoch 10:   2%|▏         | 6/340 [00:01<01:01,  5.44it/s, PPYoloELoss/loss=1.91, PPYoloELoss/loss_cls=0.888, PPYoloELoss/loss_dfl=0.3, PPYoloELo
Train epoch 10:   2%|▏         | 6/340 [00:01<01:01,  5.44it/s, PPYoloELoss/loss=1.93, PPYoloELoss/loss_cls=0.899, PPYoloELoss/loss_dfl=0.302, PPYoloE
Train epoch 10:   2%|▏         | 7/340 [00:01<00:59,  5.59it/s, PPYoloELoss/loss=1.93, PPYoloELoss/loss_cls=0.899, PPYoloELoss/loss_dfl=0.302, PPYoloE
Train epoch 10:   2%|▏         | 7/340 [00:01<00:59,  5.59it/s, PPYoloELoss/loss=1.91, PPYoloELoss/loss_cls=0.893, PPYoloELoss/loss_dfl=0.302, PPYoloE
Train epoch 10:   2%|▏         | 8/340 [00:01<00:58,  5.68it/s, PPYoloELoss/loss=1.91, PPYoloELoss/loss_cls=0.893, PPYoloELoss/loss_dfl=0.302, PPYoloE
Train epoch 10:   2%|▏         | 8/340 [00:01<00:58,  5.68it/s, PPYoloELoss/loss=1.94, PPYoloELoss/loss_cls=0.925, PPYoloELoss/loss_dfl=0.306, PPYoloE
Train epoch 10:   3%|▎         | 9/340 [00:01<00:57,  5.72it/s, PPYoloELoss/loss=1.94, PPYoloELoss/loss_cls=0.925, PPYoloELoss/loss_dfl=0.306, PPYoloE
Train epoch 10:   3%|▎         | 9/340 [00:01<00:57,  5.72it/s, PPYoloELoss/loss=1.91, PPYoloELoss/loss_cls=0.915, PPYoloELoss/loss_dfl=0.308, PPYoloE
Train epoch 10:   3%|▎         | 10/340 [00:01<00:57,  5.78it/s, PPYoloELoss/loss=1.91, PPYoloELoss/loss_cls=0.915, PPYoloELoss/loss_dfl=0.308, PPYolo
Train epoch 10:   3%|▎         | 10/340 [00:02<00:57,  5.78it/s, PPYoloELoss/loss=1.91, PPYoloELoss/loss_cls=0.906, PPYoloELoss/loss_dfl=0.313, PPYolo
Train epoch 10:   3%|▎         | 11/340 [00:02<00:56,  5.78it/s, PPYoloELoss/loss=1.91, PPYoloELoss/loss_cls=0.906, PPYoloELoss/loss_dfl=0.313, PPYolo
Train epoch 10:   3%|▎         | 11/340 [00:02<00:56,  5.78it/s, PPYoloELoss/loss=1.9, PPYoloELoss/loss_cls=0.904, PPYoloELoss/loss_dfl=0.314, PPYoloE
Train epoch 10:   4%|▎         | 12/340 [00:02<00:56,  5.82it/s, PPYoloELoss/loss=1.9, PPYoloELoss/loss_cls=0.904, PPYoloELoss/loss_dfl=0.314, PPYoloE
Train epoch 10:   4%|▎         | 12/340 [00:02<00:56,  5.82it/s, PPYoloELoss/loss=1.89, PPYoloELoss/loss_cls=0.901, PPYoloELoss/loss_dfl=0.313, PPYolo
