============================================================
New run started at 2024-02-24.19:55:12.360390
sys.argv: "ObjectDetection/finetune_YOLONAS.py"
============================================================
The console stream is logged into /home/jakob/sg_logs/console.log
Indexing dataset annotations:   0%|                                                                                           | 0/795 [00:00<?, ?it/s]
Indexing dataset annotations: 100%|██████████████████████████████████████████████████████████████████████████████| 795/795 [00:00<00:00, 18835.31it/s]
Indexing dataset annotations:   0%|                                                                                           | 0/240 [00:00<?, ?it/s]
Indexing dataset annotations: 100%|██████████████████████████████████████████████████████████████████████████████| 240/240 [00:00<00:00, 18462.88it/s]
Indexing dataset annotations:   0%|                                                                                           | 0/241 [00:00<?, ?it/s]
Indexing dataset annotations: 100%|██████████████████████████████████████████████████████████████████████████████| 241/241 [00:00<00:00, 20377.94it/s]
The console stream is now moved to ObjectDetection/checkpoints/yolo_nas_s/RUN_20240224_195515_080153/console_Feb24_19_55_15.txt
[2024-02-24 19:55:15] INFO - sg_trainer.py - Using EMA with params {'decay': 0.9, 'decay_type': 'threshold'}
/home/jakob/.local/lib/python3.10/site-packages/super_gradients/common/registry/registry.py:72: DeprecationWarning: Object name `linear_epoch_step` is now deprecated. Please replace it with `LinearEpochLRWarmup`.
  warnings.warn(f"Object name `{name}` is now deprecated. Please replace it with `{deprecated_names[name]}`.", DeprecationWarning)
/home/jakob/.local/lib/python3.10/site-packages/super_gradients/training/utils/optimizer_utils.py:108: DeprecationWarning: initialize_param_groups and update_param_groups usages are deprecated since 3.4.0, will be removed in 3.5.0 and have no effect. 
 Assign different learning rates by passing a mapping of layer name prefixes to lr values through initial_lr training hyperparameter (i.e initial_lr={'backbone': 0.01, 'default':0.1})
  warnings.warn(
[2024-02-24 19:55:15] INFO - sg_trainer_utils.py - TRAINING PARAMETERS:
    - Mode:                         Single GPU
    - Number of GPUs:               1          (1 available on the machine)
    - Full dataset size:            681        (len(train_set))
    - Batch size per GPU:           2          (batch_size)
    - Batch Accumulate:             1          (batch_accumulate)
    - Total batch size:             2          (num_gpus * batch_size)
    - Effective Batch size:         2          (num_gpus * batch_size * batch_accumulate)
    - Iterations per epoch:         340        (len(train_loader))
    - Gradient updates per epoch:   340        (len(train_loader) / batch_accumulate)
    - Model: YoloNAS_S  (19.02M parameters, 19.02M optimized)
    - Learning Rates and Weight Decays:
      - default: (19.02M parameters). LR: 0.0005 (19.02M parameters) WD: 0.0, (42.13K parameters), WD: 0.0001, (18.98M parameters)
[2024-02-24 19:55:15] INFO - sg_trainer.py - Started training for 14 epochs (0/13)
  0%|          | 0/340 [00:00<?, ?it/s]
Train epoch 0:   0%|          | 0/340 [00:00<?, ?it/s]
Train epoch 0:   0%|          | 0/340 [00:01<?, ?it/s, PPYoloELoss/loss=1.26, PPYoloELoss/loss_cls=0.339, PPYoloELoss/loss_dfl=0.262, PPYoloELoss/loss
Train epoch 10:  19%|█▉        | 65/340 [00:08<00:36,  7.47it/s, PPYoloELoss/loss=1.96, PPYoloELoss/loss_cls=0.933, PPYoloELoss/loss_dfl=0.323, PPYolo
Train epoch 10:  19%|█▉        | 66/340 [00:08<00:36,  7.60it/s, PPYoloELoss/loss=1.96, PPYoloELoss/loss_cls=0.933, PPYoloELoss/loss_dfl=0.323, PPYolo
Train epoch 10:  19%|█▉        | 66/340 [00:08<00:36,  7.60it/s, PPYoloELoss/loss=1.97, PPYoloELoss/loss_cls=0.936, PPYoloELoss/loss_dfl=0.323, PPYolo
Train epoch 10:  20%|█▉        | 67/340 [00:08<00:35,  7.68it/s, PPYoloELoss/loss=1.97, PPYoloELoss/loss_cls=0.936, PPYoloELoss/loss_dfl=0.323, PPYolo
Train epoch 10:  20%|█▉        | 67/340 [00:09<00:35,  7.68it/s, PPYoloELoss/loss=1.97, PPYoloELoss/loss_cls=0.936, PPYoloELoss/loss_dfl=0.323, PPYolo
Train epoch 10:  20%|██        | 68/340 [00:09<00:35,  7.69it/s, PPYoloELoss/loss=1.97, PPYoloELoss/loss_cls=0.936, PPYoloELoss/loss_dfl=0.323, PPYolo
Train epoch 10:  20%|██        | 68/340 [00:09<00:35,  7.69it/s, PPYoloELoss/loss=1.98, PPYoloELoss/loss_cls=0.939, PPYoloELoss/loss_dfl=0.323, PPYolo
Train epoch 10:  20%|██        | 69/340 [00:09<00:34,  7.76it/s, PPYoloELoss/loss=1.98, PPYoloELoss/loss_cls=0.939, PPYoloELoss/loss_dfl=0.323, PPYolo
Train epoch 10:  20%|██        | 69/340 [00:09<00:34,  7.76it/s, PPYoloELoss/loss=1.98, PPYoloELoss/loss_cls=0.94, PPYoloELoss/loss_dfl=0.323, PPYoloE
Train epoch 10:  21%|██        | 70/340 [00:09<00:34,  7.79it/s, PPYoloELoss/loss=1.98, PPYoloELoss/loss_cls=0.94, PPYoloELoss/loss_dfl=0.323, PPYoloE
Train epoch 10:  21%|██        | 70/340 [00:09<00:34,  7.79it/s, PPYoloELoss/loss=1.98, PPYoloELoss/loss_cls=0.941, PPYoloELoss/loss_dfl=0.323, PPYolo
Train epoch 10:  21%|██        | 71/340 [00:09<00:34,  7.81it/s, PPYoloELoss/loss=1.98, PPYoloELoss/loss_cls=0.941, PPYoloELoss/loss_dfl=0.323, PPYolo
Train epoch 10:  21%|██        | 71/340 [00:09<00:34,  7.81it/s, PPYoloELoss/loss=1.98, PPYoloELoss/loss_cls=0.94, PPYoloELoss/loss_dfl=0.322, PPYoloE
Train epoch 10:  21%|██        | 72/340 [00:09<00:34,  7.77it/s, PPYoloELoss/loss=1.98, PPYoloELoss/loss_cls=0.94, PPYoloELoss/loss_dfl=0.322, PPYoloE
Train epoch 10:  21%|██        | 72/340 [00:09<00:34,  7.77it/s, PPYoloELoss/loss=1.98, PPYoloELoss/loss_cls=0.94, PPYoloELoss/loss_dfl=0.322, PPYoloE
Train epoch 10:  21%|██▏       | 73/340 [00:09<00:34,  7.79it/s, PPYoloELoss/loss=1.98, PPYoloELoss/loss_cls=0.94, PPYoloELoss/loss_dfl=0.322, PPYoloE
Train epoch 10:  21%|██▏       | 73/340 [00:09<00:34,  7.79it/s, PPYoloELoss/loss=1.97, PPYoloELoss/loss_cls=0.939, PPYoloELoss/loss_dfl=0.322, PPYolo
Train epoch 10:  22%|██▏       | 74/340 [00:09<00:34,  7.82it/s, PPYoloELoss/loss=1.97, PPYoloELoss/loss_cls=0.939, PPYoloELoss/loss_dfl=0.322, PPYolo
Train epoch 10:  22%|██▏       | 74/340 [00:10<00:34,  7.82it/s, PPYoloELoss/loss=1.97, PPYoloELoss/loss_cls=0.937, PPYoloELoss/loss_dfl=0.321, PPYolo
Train epoch 10:  22%|██▏       | 75/340 [00:10<00:33,  7.85it/s, PPYoloELoss/loss=1.97, PPYoloELoss/loss_cls=0.937, PPYoloELoss/loss_dfl=0.321, PPYolo
Train epoch 10:  22%|██▏       | 75/340 [00:10<00:33,  7.85it/s, PPYoloELoss/loss=1.97, PPYoloELoss/loss_cls=0.937, PPYoloELoss/loss_dfl=0.321, PPYolo
Train epoch 10:  22%|██▏       | 76/340 [00:10<00:33,  7.81it/s, PPYoloELoss/loss=1.97, PPYoloELoss/loss_cls=0.937, PPYoloELoss/loss_dfl=0.321, PPYolo
Train epoch 10:  22%|██▏       | 76/340 [00:10<00:33,  7.81it/s, PPYoloELoss/loss=1.97, PPYoloELoss/loss_cls=0.938, PPYoloELoss/loss_dfl=0.321, PPYolo
Train epoch 10:  23%|██▎       | 77/340 [00:10<00:33,  7.84it/s, PPYoloELoss/loss=1.97, PPYoloELoss/loss_cls=0.938, PPYoloELoss/loss_dfl=0.321, PPYolo
Train epoch 10:  23%|██▎       | 77/340 [00:10<00:33,  7.84it/s, PPYoloELoss/loss=1.97, PPYoloELoss/loss_cls=0.936, PPYoloELoss/loss_dfl=0.322, PPYolo
Train epoch 10:  23%|██▎       | 78/340 [00:10<00:33,  7.85it/s, PPYoloELoss/loss=1.97, PPYoloELoss/loss_cls=0.936, PPYoloELoss/loss_dfl=0.322, PPYolo
Train epoch 10:  23%|██▎       | 78/340 [00:10<00:33,  7.85it/s, PPYoloELoss/loss=1.96, PPYoloELoss/loss_cls=0.935, PPYoloELoss/loss_dfl=0.321, PPYolo
Train epoch 10:  23%|██▎       | 79/340 [00:10<00:33,  7.86it/s, PPYoloELoss/loss=1.96, PPYoloELoss/loss_cls=0.935, PPYoloELoss/loss_dfl=0.321, PPYolo
Train epoch 10:  23%|██▎       | 79/340 [00:10<00:33,  7.86it/s, PPYoloELoss/loss=1.96, PPYoloELoss/loss_cls=0.935, PPYoloELoss/loss_dfl=0.321, PPYolo
Train epoch 10:  24%|██▎       | 80/340 [00:10<00:33,  7.85it/s, PPYoloELoss/loss=1.96, PPYoloELoss/loss_cls=0.935, PPYoloELoss/loss_dfl=0.321, PPYolo
Train epoch 10:  24%|██▎       | 80/340 [00:10<00:33,  7.85it/s, PPYoloELoss/loss=1.96, PPYoloELoss/loss_cls=0.934, PPYoloELoss/loss_dfl=0.321, PPYolo
Train epoch 10:  24%|██▍       | 81/340 [00:10<00:32,  7.86it/s, PPYoloELoss/loss=1.96, PPYoloELoss/loss_cls=0.934, PPYoloELoss/loss_dfl=0.321, PPYolo
Train epoch 10:  24%|██▍       | 81/340 [00:10<00:32,  7.86it/s, PPYoloELoss/loss=1.96, PPYoloELoss/loss_cls=0.932, PPYoloELoss/loss_dfl=0.32, PPYoloE
Train epoch 10:  24%|██▍       | 82/340 [00:10<00:33,  7.75it/s, PPYoloELoss/loss=1.96, PPYoloELoss/loss_cls=0.932, PPYoloELoss/loss_dfl=0.32, PPYoloE
Train epoch 10:  24%|██▍       | 82/340 [00:11<00:33,  7.75it/s, PPYoloELoss/loss=1.96, PPYoloELoss/loss_cls=0.931, PPYoloELoss/loss_dfl=0.321, PPYolo
Train epoch 10:  24%|██▍       | 83/340 [00:11<00:33,  7.77it/s, PPYoloELoss/loss=1.96, PPYoloELoss/loss_cls=0.931, PPYoloELoss/loss_dfl=0.321, PPYolo
Train epoch 10:  24%|██▍       | 83/340 [00:11<00:33,  7.77it/s, PPYoloELoss/loss=1.95, PPYoloELoss/loss_cls=0.929, PPYoloELoss/loss_dfl=0.32, PPYoloE
Train epoch 10:  25%|██▍       | 84/340 [00:11<00:33,  7.75it/s, PPYoloELoss/loss=1.95, PPYoloELoss/loss_cls=0.929, PPYoloELoss/loss_dfl=0.32, PPYoloE
Train epoch 10:  25%|██▍       | 84/340 [00:11<00:33,  7.75it/s, PPYoloELoss/loss=1.95, PPYoloELoss/loss_cls=0.927, PPYoloELoss/loss_dfl=0.32, PPYoloE
Train epoch 10:  25%|██▌       | 85/340 [00:11<00:32,  7.78it/s, PPYoloELoss/loss=1.95, PPYoloELoss/loss_cls=0.927, PPYoloELoss/loss_dfl=0.32, PPYoloE
Train epoch 10:  25%|██▌       | 85/340 [00:11<00:32,  7.78it/s, PPYoloELoss/loss=1.95, PPYoloELoss/loss_cls=0.927, PPYoloELoss/loss_dfl=0.32, PPYoloE
Train epoch 10:  25%|██▌       | 86/340 [00:11<00:32,  7.82it/s, PPYoloELoss/loss=1.95, PPYoloELoss/loss_cls=0.927, PPYoloELoss/loss_dfl=0.32, PPYoloE
Train epoch 10:  25%|██▌       | 86/340 [00:11<00:32,  7.82it/s, PPYoloELoss/loss=1.95, PPYoloELoss/loss_cls=0.926, PPYoloELoss/loss_dfl=0.32, PPYoloE
Train epoch 10:  26%|██▌       | 87/340 [00:11<00:32,  7.84it/s, PPYoloELoss/loss=1.95, PPYoloELoss/loss_cls=0.926, PPYoloELoss/loss_dfl=0.32, PPYoloE
Train epoch 10:  26%|██▌       | 87/340 [00:11<00:32,  7.84it/s, PPYoloELoss/loss=1.95, PPYoloELoss/loss_cls=0.926, PPYoloELoss/loss_dfl=0.32, PPYoloE
Train epoch 10:  26%|██▌       | 88/340 [00:11<00:32,  7.81it/s, PPYoloELoss/loss=1.95, PPYoloELoss/loss_cls=0.926, PPYoloELoss/loss_dfl=0.32, PPYoloE
Train epoch 10:  26%|██▌       | 88/340 [00:11<00:32,  7.81it/s, PPYoloELoss/loss=1.93, PPYoloELoss/loss_cls=0.92, PPYoloELoss/loss_dfl=0.316, PPYoloE
Train epoch 10:  26%|██▌       | 89/340 [00:11<00:31,  7.89it/s, PPYoloELoss/loss=1.93, PPYoloELoss/loss_cls=0.92, PPYoloELoss/loss_dfl=0.316, PPYoloE
Train epoch 10:  26%|██▌       | 89/340 [00:11<00:31,  7.89it/s, PPYoloELoss/loss=1.93, PPYoloELoss/loss_cls=0.919, PPYoloELoss/loss_dfl=0.316, PPYolo
Train epoch 10:  26%|██▋       | 90/340 [00:11<00:31,  7.84it/s, PPYoloELoss/loss=1.93, PPYoloELoss/loss_cls=0.919, PPYoloELoss/loss_dfl=0.316, PPYolo
Train epoch 10:  26%|██▋       | 90/340 [00:12<00:31,  7.84it/s, PPYoloELoss/loss=1.93, PPYoloELoss/loss_cls=0.919, PPYoloELoss/loss_dfl=0.317, PPYolo
Train epoch 10:  27%|██▋       | 91/340 [00:12<00:31,  7.81it/s, PPYoloELoss/loss=1.93, PPYoloELoss/loss_cls=0.919, PPYoloELoss/loss_dfl=0.317, PPYolo
Train epoch 10:  27%|██▋       | 91/340 [00:12<00:31,  7.81it/s, PPYoloELoss/loss=1.93, PPYoloELoss/loss_cls=0.917, PPYoloELoss/loss_dfl=0.317, PPYolo
Train epoch 10:  27%|██▋       | 92/340 [00:12<00:32,  7.72it/s, PPYoloELoss/loss=1.93, PPYoloELoss/loss_cls=0.917, PPYoloELoss/loss_dfl=0.317, PPYolo
Train epoch 10:  27%|██▋       | 92/340 [00:12<00:32,  7.72it/s, PPYoloELoss/loss=1.92, PPYoloELoss/loss_cls=0.917, PPYoloELoss/loss_dfl=0.317, PPYolo
Train epoch 10:  27%|██▋       | 93/340 [00:12<00:32,  7.69it/s, PPYoloELoss/loss=1.92, PPYoloELoss/loss_cls=0.917, PPYoloELoss/loss_dfl=0.317, PPYolo
Train epoch 10:  27%|██▋       | 93/340 [00:12<00:32,  7.69it/s, PPYoloELoss/loss=1.91, PPYoloELoss/loss_cls=0.909, PPYoloELoss/loss_dfl=0.313, PPYolo
Train epoch 10:  28%|██▊       | 94/340 [00:12<00:31,  7.80it/s, PPYoloELoss/loss=1.91, PPYoloELoss/loss_cls=0.909, PPYoloELoss/loss_dfl=0.313, PPYolo
Train epoch 10:  28%|██▊       | 94/340 [00:12<00:31,  7.80it/s, PPYoloELoss/loss=1.91, PPYoloELoss/loss_cls=0.909, PPYoloELoss/loss_dfl=0.315, PPYolo
Train epoch 10:  28%|██▊       | 95/340 [00:12<00:31,  7.80it/s, PPYoloELoss/loss=1.91, PPYoloELoss/loss_cls=0.909, PPYoloELoss/loss_dfl=0.315, PPYolo
Train epoch 10:  28%|██▊       | 95/340 [00:12<00:31,  7.80it/s, PPYoloELoss/loss=1.91, PPYoloELoss/loss_cls=0.909, PPYoloELoss/loss_dfl=0.316, PPYolo
Train epoch 10:  28%|██▊       | 96/340 [00:12<00:31,  7.78it/s, PPYoloELoss/loss=1.91, PPYoloELoss/loss_cls=0.909, PPYoloELoss/loss_dfl=0.316, PPYolo
Train epoch 10:  28%|██▊       | 96/340 [00:12<00:31,  7.78it/s, PPYoloELoss/loss=1.91, PPYoloELoss/loss_cls=0.908, PPYoloELoss/loss_dfl=0.316, PPYolo
Train epoch 10:  29%|██▊       | 97/340 [00:12<00:31,  7.77it/s, PPYoloELoss/loss=1.91, PPYoloELoss/loss_cls=0.908, PPYoloELoss/loss_dfl=0.316, PPYolo
Train epoch 10:  29%|██▊       | 97/340 [00:12<00:31,  7.77it/s, PPYoloELoss/loss=1.91, PPYoloELoss/loss_cls=0.912, PPYoloELoss/loss_dfl=0.315, PPYolo
Train epoch 10:  29%|██▉       | 98/340 [00:12<00:31,  7.75it/s, PPYoloELoss/loss=1.91, PPYoloELoss/loss_cls=0.912, PPYoloELoss/loss_dfl=0.315, PPYolo
Train epoch 10:  29%|██▉       | 98/340 [00:13<00:31,  7.75it/s, PPYoloELoss/loss=1.91, PPYoloELoss/loss_cls=0.913, PPYoloELoss/loss_dfl=0.315, PPYolo
Train epoch 10:  29%|██▉       | 99/340 [00:13<00:31,  7.73it/s, PPYoloELoss/loss=1.91, PPYoloELoss/loss_cls=0.913, PPYoloELoss/loss_dfl=0.315, PPYolo
Train epoch 10:  29%|██▉       | 99/340 [00:13<00:31,  7.73it/s, PPYoloELoss/loss=1.91, PPYoloELoss/loss_cls=0.912, PPYoloELoss/loss_dfl=0.315, PPYolo
Train epoch 10:  29%|██▉       | 100/340 [00:13<00:31,  7.73it/s, PPYoloELoss/loss=1.91, PPYoloELoss/loss_cls=0.912, PPYoloELoss/loss_dfl=0.315, PPYol
Train epoch 10:  29%|██▉       | 100/340 [00:13<00:31,  7.73it/s, PPYoloELoss/loss=1.91, PPYoloELoss/loss_cls=0.914, PPYoloELoss/loss_dfl=0.316, PPYol
Train epoch 10:  30%|██▉       | 101/340 [00:13<00:30,  7.75it/s, PPYoloELoss/loss=1.91, PPYoloELoss/loss_cls=0.914, PPYoloELoss/loss_dfl=0.316, PPYol
Train epoch 10:  30%|██▉       | 101/340 [00:13<00:30,  7.75it/s, PPYoloELoss/loss=1.91, PPYoloELoss/loss_cls=0.914, PPYoloELoss/loss_dfl=0.317, PPYol
Train epoch 10:  30%|███       | 102/340 [00:13<00:31,  7.54it/s, PPYoloELoss/loss=1.91, PPYoloELoss/loss_cls=0.914, PPYoloELoss/loss_dfl=0.317, PPYol
Train epoch 10:  30%|███       | 102/340 [00:13<00:31,  7.54it/s, PPYoloELoss/loss=1.91, PPYoloELoss/loss_cls=0.913, PPYoloELoss/loss_dfl=0.317, PPYol
Train epoch 10:  30%|███       | 103/340 [00:13<00:31,  7.63it/s, PPYoloELoss/loss=1.91, PPYoloELoss/loss_cls=0.913, PPYoloELoss/loss_dfl=0.317, PPYol
Train epoch 10:  30%|███       | 103/340 [00:13<00:31,  7.63it/s, PPYoloELoss/loss=1.91, PPYoloELoss/loss_cls=0.913, PPYoloELoss/loss_dfl=0.316, PPYol
Train epoch 10:  31%|███       | 104/340 [00:13<00:30,  7.65it/s, PPYoloELoss/loss=1.91, PPYoloELoss/loss_cls=0.913, PPYoloELoss/loss_dfl=0.316, PPYol
Train epoch 10:  31%|███       | 104/340 [00:13<00:30,  7.65it/s, PPYoloELoss/loss=1.91, PPYoloELoss/loss_cls=0.911, PPYoloELoss/loss_dfl=0.317, PPYol
Train epoch 10:  31%|███       | 105/340 [00:13<00:30,  7.68it/s, PPYoloELoss/loss=1.91, PPYoloELoss/loss_cls=0.911, PPYoloELoss/loss_dfl=0.317, PPYol
Train epoch 10:  31%|███       | 105/340 [00:14<00:30,  7.68it/s, PPYoloELoss/loss=1.92, PPYoloELoss/loss_cls=0.916, PPYoloELoss/loss_dfl=0.317, PPYol
Train epoch 10:  31%|███       | 106/340 [00:14<00:30,  7.66it/s, PPYoloELoss/loss=1.92, PPYoloELoss/loss_cls=0.916, PPYoloELoss/loss_dfl=0.317, PPYol
Train epoch 10:  31%|███       | 106/340 [00:14<00:30,  7.66it/s, PPYoloELoss/loss=1.92, PPYoloELoss/loss_cls=0.918, PPYoloELoss/loss_dfl=0.317, PPYol
Train epoch 10:  31%|███▏      | 107/340 [00:14<00:30,  7.68it/s, PPYoloELoss/loss=1.92, PPYoloELoss/loss_cls=0.918, PPYoloELoss/loss_dfl=0.317, PPYol
Train epoch 10:  31%|███▏      | 107/340 [00:14<00:30,  7.68it/s, PPYoloELoss/loss=1.92, PPYoloELoss/loss_cls=0.917, PPYoloELoss/loss_dfl=0.317, PPYol
Train epoch 10:  32%|███▏      | 108/340 [00:14<00:30,  7.73it/s, PPYoloELoss/loss=1.92, PPYoloELoss/loss_cls=0.917, PPYoloELoss/loss_dfl=0.317, PPYol
Train epoch 10:  32%|███▏      | 108/340 [00:14<00:30,  7.73it/s, PPYoloELoss/loss=1.92, PPYoloELoss/loss_cls=0.917, PPYoloELoss/loss_dfl=0.317, PPYol
Train epoch 10:  32%|███▏      | 109/340 [00:14<00:29,  7.72it/s, PPYoloELoss/loss=1.92, PPYoloELoss/loss_cls=0.917, PPYoloELoss/loss_dfl=0.317, PPYol
Train epoch 10:  32%|███▏      | 109/340 [00:14<00:29,  7.72it/s, PPYoloELoss/loss=1.92, PPYoloELoss/loss_cls=0.917, PPYoloELoss/loss_dfl=0.317, PPYol
Train epoch 10:  32%|███▏      | 110/340 [00:14<00:29,  7.70it/s, PPYoloELoss/loss=1.92, PPYoloELoss/loss_cls=0.917, PPYoloELoss/loss_dfl=0.317, PPYol
Train epoch 10:  32%|███▏      | 110/340 [00:14<00:29,  7.70it/s, PPYoloELoss/loss=1.92, PPYoloELoss/loss_cls=0.918, PPYoloELoss/loss_dfl=0.316, PPYol
Train epoch 10:  33%|███▎      | 111/340 [00:14<00:29,  7.65it/s, PPYoloELoss/loss=1.92, PPYoloELoss/loss_cls=0.918, PPYoloELoss/loss_dfl=0.316, PPYol
Train epoch 10:  33%|███▎      | 111/340 [00:14<00:29,  7.65it/s, PPYoloELoss/loss=1.92, PPYoloELoss/loss_cls=0.917, PPYoloELoss/loss_dfl=0.316, PPYol
Train epoch 10:  33%|███▎      | 112/340 [00:14<00:29,  7.71it/s, PPYoloELoss/loss=1.92, PPYoloELoss/loss_cls=0.917, PPYoloELoss/loss_dfl=0.316, PPYol
Train epoch 10:  33%|███▎      | 112/340 [00:14<00:29,  7.71it/s, PPYoloELoss/loss=1.92, PPYoloELoss/loss_cls=0.919, PPYoloELoss/loss_dfl=0.317, PPYol
Train epoch 10:  33%|███▎      | 113/340 [00:14<00:29,  7.74it/s, PPYoloELoss/loss=1.92, PPYoloELoss/loss_cls=0.919, PPYoloELoss/loss_dfl=0.317, PPYol
Train epoch 10:  33%|███▎      | 113/340 [00:15<00:29,  7.74it/s, PPYoloELoss/loss=1.92, PPYoloELoss/loss_cls=0.918, PPYoloELoss/loss_dfl=0.317, PPYol
Train epoch 10:  34%|███▎      | 114/340 [00:15<00:29,  7.78it/s, PPYoloELoss/loss=1.92, PPYoloELoss/loss_cls=0.918, PPYoloELoss/loss_dfl=0.317, PPYol
Train epoch 10:  34%|███▎      | 114/340 [00:15<00:29,  7.78it/s, PPYoloELoss/loss=1.92, PPYoloELoss/loss_cls=0.917, PPYoloELoss/loss_dfl=0.317, PPYol
Train epoch 10:  34%|███▍      | 115/340 [00:15<00:29,  7.75it/s, PPYoloELoss/loss=1.92, PPYoloELoss/loss_cls=0.917, PPYoloELoss/loss_dfl=0.317, PPYol
Train epoch 10:  34%|███▍      | 115/340 [00:15<00:29,  7.75it/s, PPYoloELoss/loss=1.92, PPYoloELoss/loss_cls=0.917, PPYoloELoss/loss_dfl=0.318, PPYol
Train epoch 10:  34%|███▍      | 116/340 [00:15<00:28,  7.77it/s, PPYoloELoss/loss=1.92, PPYoloELoss/loss_cls=0.917, PPYoloELoss/loss_dfl=0.318, PPYol
Train epoch 10:  34%|███▍      | 116/340 [00:15<00:28,  7.77it/s, PPYoloELoss/loss=1.92, PPYoloELoss/loss_cls=0.916, PPYoloELoss/loss_dfl=0.318, PPYol
Train epoch 10:  34%|███▍      | 117/340 [00:15<00:28,  7.76it/s, PPYoloELoss/loss=1.92, PPYoloELoss/loss_cls=0.916, PPYoloELoss/loss_dfl=0.318, PPYol
Train epoch 10:  34%|███▍      | 117/340 [00:15<00:28,  7.76it/s, PPYoloELoss/loss=1.93, PPYoloELoss/loss_cls=0.918, PPYoloELoss/loss_dfl=0.318, PPYol
Train epoch 10:  35%|███▍      | 118/340 [00:15<00:28,  7.80it/s, PPYoloELoss/loss=1.93, PPYoloELoss/loss_cls=0.918, PPYoloELoss/loss_dfl=0.318, PPYol
Train epoch 10:  35%|███▍      | 118/340 [00:15<00:28,  7.80it/s, PPYoloELoss/loss=1.93, PPYoloELoss/loss_cls=0.918, PPYoloELoss/loss_dfl=0.319, PPYol
Train epoch 10:  35%|███▌      | 119/340 [00:15<00:28,  7.75it/s, PPYoloELoss/loss=1.93, PPYoloELoss/loss_cls=0.918, PPYoloELoss/loss_dfl=0.319, PPYol
Train epoch 10:  35%|███▌      | 119/340 [00:15<00:28,  7.75it/s, PPYoloELoss/loss=1.93, PPYoloELoss/loss_cls=0.919, PPYoloELoss/loss_dfl=0.318, PPYol
Train epoch 10:  35%|███▌      | 120/340 [00:15<00:28,  7.75it/s, PPYoloELoss/loss=1.93, PPYoloELoss/loss_cls=0.919, PPYoloELoss/loss_dfl=0.318, PPYol
Train epoch 10:  35%|███▌      | 120/340 [00:15<00:28,  7.75it/s, PPYoloELoss/loss=1.93, PPYoloELoss/loss_cls=0.919, PPYoloELoss/loss_dfl=0.318, PPYol
Train epoch 10:  36%|███▌      | 121/340 [00:15<00:28,  7.78it/s, PPYoloELoss/loss=1.93, PPYoloELoss/loss_cls=0.919, PPYoloELoss/loss_dfl=0.318, PPYol
Train epoch 10:  36%|███▌      | 121/340 [00:16<00:28,  7.78it/s, PPYoloELoss/loss=1.93, PPYoloELoss/loss_cls=0.92, PPYoloELoss/loss_dfl=0.318, PPYolo
Train epoch 10:  36%|███▌      | 122/340 [00:16<00:27,  7.80it/s, PPYoloELoss/loss=1.93, PPYoloELoss/loss_cls=0.92, PPYoloELoss/loss_dfl=0.318, PPYolo
Train epoch 10:  36%|███▌      | 122/340 [00:16<00:27,  7.80it/s, PPYoloELoss/loss=1.93, PPYoloELoss/loss_cls=0.919, PPYoloELoss/loss_dfl=0.318, PPYol
Train epoch 10:  36%|███▌      | 123/340 [00:16<00:27,  7.77it/s, PPYoloELoss/loss=1.93, PPYoloELoss/loss_cls=0.919, PPYoloELoss/loss_dfl=0.318, PPYol
Train epoch 10:  36%|███▌      | 123/340 [00:16<00:27,  7.77it/s, PPYoloELoss/loss=1.93, PPYoloELoss/loss_cls=0.918, PPYoloELoss/loss_dfl=0.318, PPYol
Train epoch 10:  36%|███▋      | 124/340 [00:16<00:27,  7.79it/s, PPYoloELoss/loss=1.93, PPYoloELoss/loss_cls=0.918, PPYoloELoss/loss_dfl=0.318, PPYol
Train epoch 10:  36%|███▋      | 124/340 [00:16<00:27,  7.79it/s, PPYoloELoss/loss=1.92, PPYoloELoss/loss_cls=0.916, PPYoloELoss/loss_dfl=0.318, PPYol
Train epoch 10:  37%|███▋      | 125/340 [00:16<00:27,  7.80it/s, PPYoloELoss/loss=1.92, PPYoloELoss/loss_cls=0.916, PPYoloELoss/loss_dfl=0.318, PPYol
Train epoch 10:  37%|███▋      | 125/340 [00:16<00:27,  7.80it/s, PPYoloELoss/loss=1.92, PPYoloELoss/loss_cls=0.916, PPYoloELoss/loss_dfl=0.319, PPYol
Train epoch 10:  37%|███▋      | 126/340 [00:16<00:27,  7.80it/s, PPYoloELoss/loss=1.92, PPYoloELoss/loss_cls=0.916, PPYoloELoss/loss_dfl=0.319, PPYol
Train epoch 10:  37%|███▋      | 126/340 [00:16<00:27,  7.80it/s, PPYoloELoss/loss=1.92, PPYoloELoss/loss_cls=0.916, PPYoloELoss/loss_dfl=0.319, PPYol
Train epoch 10:  37%|███▋      | 127/340 [00:16<00:27,  7.78it/s, PPYoloELoss/loss=1.92, PPYoloELoss/loss_cls=0.916, PPYoloELoss/loss_dfl=0.319, PPYol
Train epoch 10:  37%|███▋      | 127/340 [00:16<00:27,  7.78it/s, PPYoloELoss/loss=1.92, PPYoloELoss/loss_cls=0.916, PPYoloELoss/loss_dfl=0.319, PPYol
Train epoch 10:  38%|███▊      | 128/340 [00:16<00:27,  7.80it/s, PPYoloELoss/loss=1.92, PPYoloELoss/loss_cls=0.916, PPYoloELoss/loss_dfl=0.319, PPYol
